Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [15026/15027]  eta: 0:00:00  lr: 0.000100  class_error: 0.00  loss: 21.5807 (22.8705)  loss_ce: 0.6854 (0.6998)  loss_bbox: 0.6747 (0.8053)  loss_giou: 2.3863 (2.3073)  loss_ce_0: 0.6955 (0.7054)  loss_bbox_0: 0.6275 (0.8137)  loss_giou_0: 2.3096 (2.3107)  loss_ce_1: 0.6160 (0.7016)  loss_bbox_1: 0.5654 (0.8074)  loss_giou_1: 2.1711 (2.3139)  loss_ce_2: 0.6901 (0.6982)  loss_bbox_2: 0.6098 (0.7996)  loss_giou_2: 2.3364 (2.2898)  loss_ce_3: 0.7062 (0.6966)  loss_bbox_3: 0.6660 (0.8148)  loss_giou_3: 2.2855 (2.3053)  loss_ce_4: 0.6782 (0.7020)  loss_bbox_4: 0.5597 (0.8007)  loss_giou_4: 2.3477 (2.2983)  loss_ce_unscaled: 0.6854 (0.6998)  class_error_unscaled: 0.0000 (16.0791)  loss_bbox_unscaled: 0.1349 (0.1611)  loss_giou_unscaled: 1.1932 (1.1536)  cardinality_error_unscaled: 40.0000 (31.3080)  loss_ce_0_unscaled: 0.6955 (0.7054)  loss_bbox_0_unscaled: 0.1255 (0.1627)  loss_giou_0_unscaled: 1.1548 (1.1553)  cardinality_error_0_unscaled: 42.0000 (34.3457)  loss_ce_1_unscaled: 0.6160 (0.7016)  loss_bbox_1_unscaled: 0.1131 (0.1615)  loss_giou_1_unscaled: 1.0856 (1.1569)  cardinality_error_1_unscaled: 35.0000 (32.8471)  loss_ce_2_unscaled: 0.6901 (0.6982)  loss_bbox_2_unscaled: 0.1220 (0.1599)  loss_giou_2_unscaled: 1.1682 (1.1449)  cardinality_error_2_unscaled: 38.0000 (30.9724)  loss_ce_3_unscaled: 0.7062 (0.6966)  loss_bbox_3_unscaled: 0.1332 (0.1630)  loss_giou_3_unscaled: 1.1427 (1.1527)  cardinality_error_3_unscaled: 40.0000 (31.2817)  loss_ce_4_unscaled: 0.6782 (0.7020)  loss_bbox_4_unscaled: 0.1119 (0.1601)  loss_giou_4_unscaled: 1.1738 (1.1492)  cardinality_error_4_unscaled: 35.0000 (32.0751)  time: 0.2188  data: 0.0032  max mem: 1972
Epoch: [0] Total time: 0:54:12 (0.2165 s / it)
Averaged stats: lr: 0.000100  class_error: 0.00  loss: 21.5807 (22.8705)  loss_ce: 0.6854 (0.6998)  loss_bbox: 0.6747 (0.8053)  loss_giou: 2.3863 (2.3073)  loss_ce_0: 0.6955 (0.7054)  loss_bbox_0: 0.6275 (0.8137)  loss_giou_0: 2.3096 (2.3107)  loss_ce_1: 0.6160 (0.7016)  loss_bbox_1: 0.5654 (0.8074)  loss_giou_1: 2.1711 (2.3139)  loss_ce_2: 0.6901 (0.6982)  loss_bbox_2: 0.6098 (0.7996)  loss_giou_2: 2.3364 (2.2898)  loss_ce_3: 0.7062 (0.6966)  loss_bbox_3: 0.6660 (0.8148)  loss_giou_3: 2.2855 (2.3053)  loss_ce_4: 0.6782 (0.7020)  loss_bbox_4: 0.5597 (0.8007)  loss_giou_4: 2.3477 (2.2983)  loss_ce_unscaled: 0.6854 (0.6998)  class_error_unscaled: 0.0000 (16.0791)  loss_bbox_unscaled: 0.1349 (0.1611)  loss_giou_unscaled: 1.1932 (1.1536)  cardinality_error_unscaled: 40.0000 (31.3080)  loss_ce_0_unscaled: 0.6955 (0.7054)  loss_bbox_0_unscaled: 0.1255 (0.1627)  loss_giou_0_unscaled: 1.1548 (1.1553)  cardinality_error_0_unscaled: 42.0000 (34.3457)  loss_ce_1_unscaled: 0.6160 (0.7016)  loss_bbox_1_unscaled: 0.1131 (0.1615)  loss_giou_1_unscaled: 1.0856 (1.1569)  cardinality_error_1_unscaled: 35.0000 (32.8471)  loss_ce_2_unscaled: 0.6901 (0.6982)  loss_bbox_2_unscaled: 0.1220 (0.1599)  loss_giou_2_unscaled: 1.1682 (1.1449)  cardinality_error_2_unscaled: 38.0000 (30.9724)  loss_ce_3_unscaled: 0.7062 (0.6966)  loss_bbox_3_unscaled: 0.1332 (0.1630)  loss_giou_3_unscaled: 1.1427 (1.1527)  cardinality_error_3_unscaled: 40.0000 (31.2817)  loss_ce_4_unscaled: 0.6782 (0.7020)  loss_bbox_4_unscaled: 0.1119 (0.1601)  loss_giou_4_unscaled: 1.1738 (1.1492)  cardinality_error_4_unscaled: 35.0000 (32.0751)
Test:  [   0/2603]  eta: 0:13:32  class_error: 0.00  loss: 45.3240 (45.3240)  loss_ce: 0.6656 (0.6656)  loss_bbox: 2.2153 (2.2153)  loss_giou: 3.7552 (3.7552)  loss_ce_0: 0.6643 (0.6643)  loss_bbox_0: 3.1215 (3.1215)  loss_giou_0: 3.7731 (3.7731)  loss_ce_1: 0.6650 (0.6650)  loss_bbox_1: 3.7162 (3.7162)  loss_giou_1: 3.7482 (3.7482)  loss_ce_2: 0.6677 (0.6677)  loss_bbox_2: 1.9476 (1.9476)  loss_giou_2: 3.5571 (3.5571)  loss_ce_3: 0.6650 (0.6650)  loss_bbox_3: 5.4729 (5.4729)  loss_giou_3: 3.9418 (3.9418)  loss_ce_4: 0.6645 (0.6645)  loss_bbox_4: 2.3196 (2.3196)  loss_giou_4: 3.7633 (3.7633)  loss_ce_unscaled: 0.6656 (0.6656)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.4431 (0.4431)  loss_giou_unscaled: 1.8776 (1.8776)  cardinality_error_unscaled: 43.0000 (43.0000)  loss_ce_0_unscaled: 0.6643 (0.6643)  loss_bbox_0_unscaled: 0.6243 (0.6243)  loss_giou_0_unscaled: 1.8866 (1.8866)  cardinality_error_0_unscaled: 43.0000 (43.0000)  loss_ce_1_unscaled: 0.6650 (0.6650)  loss_bbox_1_unscaled: 0.7432 (0.7432)  loss_giou_1_unscaled: 1.8741 (1.8741)  cardinality_error_1_unscaled: 43.0000 (43.0000)  loss_ce_2_unscaled: 0.6677 (0.6677)  loss_bbox_2_unscaled: 0.3895 (0.3895)  loss_giou_2_unscaled: 1.7785 (1.7785)  cardinality_error_2_unscaled: 43.0000 (43.0000)  loss_ce_3_unscaled: 0.6650 (0.6650)  loss_bbox_3_unscaled: 1.0946 (1.0946)  loss_giou_3_unscaled: 1.9709 (1.9709)  cardinality_error_3_unscaled: 43.0000 (43.0000)  loss_ce_4_unscaled: 0.6645 (0.6645)  loss_bbox_4_unscaled: 0.4639 (0.4639)  loss_giou_4_unscaled: 1.8817 (1.8817)  cardinality_error_4_unscaled: 43.0000 (43.0000)  time: 0.3120  data: 0.1872  max mem: 1972
Test:  [  10/2603]  eta: 0:06:01  class_error: 0.00  loss: 44.4752 (44.3350)  loss_ce: 0.6656 (0.6656)  loss_bbox: 2.1177 (2.0990)  loss_giou: 3.7297 (3.7206)  loss_ce_0: 0.6643 (0.6643)  loss_bbox_0: 3.0220 (3.0108)  loss_giou_0: 3.7779 (3.7753)  loss_ce_1: 0.6650 (0.6650)  loss_bbox_1: 3.6035 (3.5849)  loss_giou_1: 3.7236 (3.7188)  loss_ce_2: 0.6677 (0.6677)  loss_bbox_2: 1.8427 (1.8329)  loss_giou_2: 3.4331 (3.4009)  loss_ce_3: 0.6650 (0.6650)  loss_bbox_3: 5.3301 (5.3161)  loss_giou_3: 3.9396 (3.9390)  loss_ce_4: 0.6645 (0.6645)  loss_bbox_4: 2.2187 (2.2072)  loss_giou_4: 3.7442 (3.7373)  loss_ce_unscaled: 0.6656 (0.6656)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.4235 (0.4198)  loss_giou_unscaled: 1.8649 (1.8603)  cardinality_error_unscaled: 43.0000 (43.0000)  loss_ce_0_unscaled: 0.6643 (0.6643)  loss_bbox_0_unscaled: 0.6044 (0.6022)  loss_giou_0_unscaled: 1.8889 (1.8877)  cardinality_error_0_unscaled: 43.0000 (43.0000)  loss_ce_1_unscaled: 0.6650 (0.6650)  loss_bbox_1_unscaled: 0.7207 (0.7170)  loss_giou_1_unscaled: 1.8618 (1.8594)  cardinality_error_1_unscaled: 43.0000 (43.0000)  loss_ce_2_unscaled: 0.6677 (0.6677)  loss_bbox_2_unscaled: 0.3685 (0.3666)  loss_giou_2_unscaled: 1.7166 (1.7004)  cardinality_error_2_unscaled: 43.0000 (43.0000)  loss_ce_3_unscaled: 0.6650 (0.6650)  loss_bbox_3_unscaled: 1.0660 (1.0632)  loss_giou_3_unscaled: 1.9698 (1.9695)  cardinality_error_3_unscaled: 43.0000 (43.0000)  loss_ce_4_unscaled: 0.6645 (0.6645)  loss_bbox_4_unscaled: 0.4437 (0.4414)  loss_giou_4_unscaled: 1.8721 (1.8686)  cardinality_error_4_unscaled: 43.0000 (43.0000)  time: 0.1393  data: 0.0204  max mem: 1972
Test:  [  20/2603]  eta: 0:05:40  class_error: 0.00  loss: 43.6891 (43.9620)  loss_ce: 0.6656 (0.6546)  loss_bbox: 2.0331 (2.0508)  loss_giou: 3.6829 (3.6838)  loss_ce_0: 0.6643 (0.6555)  loss_bbox_0: 2.9533 (2.9790)  loss_giou_0: 3.7789 (3.7883)  loss_ce_1: 0.6650 (0.6546)  loss_bbox_1: 3.5299 (3.5562)  loss_giou_1: 3.6886 (3.6961)  loss_ce_2: 0.6677 (0.6617)  loss_bbox_2: 1.7429 (1.7846)  loss_giou_2: 3.3514 (3.3689)  loss_ce_3: 0.6650 (0.6546)  loss_bbox_3: 5.3036 (5.3107)  loss_giou_3: 3.9385 (3.9387)  loss_ce_4: 0.6645 (0.6548)  loss_bbox_4: 2.1254 (2.1552)  loss_giou_4: 3.7125 (3.7139)  loss_ce_unscaled: 0.6656 (0.6546)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.4066 (0.4102)  loss_giou_unscaled: 1.8414 (1.8419)  cardinality_error_unscaled: 43.0000 (42.4762)  loss_ce_0_unscaled: 0.6643 (0.6555)  loss_bbox_0_unscaled: 0.5907 (0.5958)  loss_giou_0_unscaled: 1.8894 (1.8942)  cardinality_error_0_unscaled: 43.0000 (42.4762)  loss_ce_1_unscaled: 0.6650 (0.6546)  loss_bbox_1_unscaled: 0.7060 (0.7112)  loss_giou_1_unscaled: 1.8443 (1.8481)  cardinality_error_1_unscaled: 43.0000 (42.4762)  loss_ce_2_unscaled: 0.6677 (0.6617)  loss_bbox_2_unscaled: 0.3486 (0.3569)  loss_giou_2_unscaled: 1.6757 (1.6845)  cardinality_error_2_unscaled: 43.0000 (42.4762)  loss_ce_3_unscaled: 0.6650 (0.6546)  loss_bbox_3_unscaled: 1.0607 (1.0621)  loss_giou_3_unscaled: 1.9692 (1.9693)  cardinality_error_3_unscaled: 43.0000 (42.4762)  loss_ce_4_unscaled: 0.6645 (0.6548)  loss_bbox_4_unscaled: 0.4251 (0.4310)  loss_giou_4_unscaled: 1.8563 (1.8569)  cardinality_error_4_unscaled: 43.0000 (42.4762)  time: 0.1230  data: 0.0037  max mem: 1972
Test:  [  30/2603]  eta: 0:05:33  class_error: 0.00  loss: 43.0364 (43.5543)  loss_ce: 0.6257 (0.6411)  loss_bbox: 1.8874 (1.9772)  loss_giou: 3.5598 (3.6200)  loss_ce_0: 0.6320 (0.6446)  loss_bbox_0: 2.8649 (2.9251)  loss_giou_0: 3.8078 (3.7951)  loss_ce_1: 0.6269 (0.6416)  loss_bbox_1: 3.4541 (3.5088)  loss_giou_1: 3.6849 (3.7026)  loss_ce_2: 0.6461 (0.6544)  loss_bbox_2: 1.7464 (1.7741)  loss_giou_2: 3.4434 (3.4156)  loss_ce_3: 0.6268 (0.6416)  loss_bbox_3: 5.2554 (5.2844)  loss_giou_3: 3.9371 (3.9379)  loss_ce_4: 0.6291 (0.6428)  loss_bbox_4: 1.9927 (2.0789)  loss_giou_4: 3.6377 (3.6684)  loss_ce_unscaled: 0.6257 (0.6411)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3775 (0.3954)  loss_giou_unscaled: 1.7799 (1.8100)  cardinality_error_unscaled: 41.0000 (41.7419)  loss_ce_0_unscaled: 0.6320 (0.6446)  loss_bbox_0_unscaled: 0.5730 (0.5850)  loss_giou_0_unscaled: 1.9039 (1.8976)  cardinality_error_0_unscaled: 41.0000 (41.7419)  loss_ce_1_unscaled: 0.6269 (0.6416)  loss_bbox_1_unscaled: 0.6908 (0.7018)  loss_giou_1_unscaled: 1.8424 (1.8513)  cardinality_error_1_unscaled: 41.0000 (41.7419)  loss_ce_2_unscaled: 0.6461 (0.6544)  loss_bbox_2_unscaled: 0.3493 (0.3548)  loss_giou_2_unscaled: 1.7217 (1.7078)  cardinality_error_2_unscaled: 41.0000 (41.7419)  loss_ce_3_unscaled: 0.6268 (0.6416)  loss_bbox_3_unscaled: 1.0511 (1.0569)  loss_giou_3_unscaled: 1.9685 (1.9690)  cardinality_error_3_unscaled: 41.0000 (41.7419)  loss_ce_4_unscaled: 0.6291 (0.6428)  loss_bbox_4_unscaled: 0.3985 (0.4158)  loss_giou_4_unscaled: 1.8188 (1.8342)  cardinality_error_4_unscaled: 41.0000 (41.7419)  time: 0.1245  data: 0.0037  max mem: 1972
Test:  [  40/2603]  eta: 0:05:30  class_error: 0.00  loss: 42.3768 (43.2144)  loss_ce: 0.6096 (0.6301)  loss_bbox: 1.8155 (1.9376)  loss_giou: 3.4589 (3.5719)  loss_ce_0: 0.6190 (0.6356)  loss_bbox_0: 2.7494 (2.8725)  loss_giou_0: 3.8093 (3.7978)  loss_ce_1: 0.6114 (0.6311)  loss_bbox_1: 3.3767 (3.4672)  loss_giou_1: 3.7566 (3.7236)  loss_ce_2: 0.6373 (0.6485)  loss_bbox_2: 1.7529 (1.7731)  loss_giou_2: 3.4865 (3.4272)  loss_ce_3: 0.6114 (0.6311)  loss_bbox_3: 5.2006 (5.2597)  loss_giou_3: 3.9337 (3.9365)  loss_ce_4: 0.6148 (0.6330)  loss_bbox_4: 1.8731 (2.0215)  loss_giou_4: 3.4815 (3.6165)  loss_ce_unscaled: 0.6096 (0.6301)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3631 (0.3875)  loss_giou_unscaled: 1.7295 (1.7860)  cardinality_error_unscaled: 40.0000 (41.0732)  loss_ce_0_unscaled: 0.6190 (0.6356)  loss_bbox_0_unscaled: 0.5499 (0.5745)  loss_giou_0_unscaled: 1.9047 (1.8989)  cardinality_error_0_unscaled: 40.0000 (41.0732)  loss_ce_1_unscaled: 0.6114 (0.6311)  loss_bbox_1_unscaled: 0.6753 (0.6934)  loss_giou_1_unscaled: 1.8783 (1.8618)  cardinality_error_1_unscaled: 40.0000 (41.0732)  loss_ce_2_unscaled: 0.6373 (0.6485)  loss_bbox_2_unscaled: 0.3506 (0.3546)  loss_giou_2_unscaled: 1.7432 (1.7136)  cardinality_error_2_unscaled: 40.0000 (41.0732)  loss_ce_3_unscaled: 0.6114 (0.6311)  loss_bbox_3_unscaled: 1.0401 (1.0519)  loss_giou_3_unscaled: 1.9669 (1.9682)  cardinality_error_3_unscaled: 40.0000 (41.0732)  loss_ce_4_unscaled: 0.6148 (0.6330)  loss_bbox_4_unscaled: 0.3746 (0.4043)  loss_giou_4_unscaled: 1.7407 (1.8082)  cardinality_error_4_unscaled: 40.0000 (41.0732)  time: 0.1256  data: 0.0036  max mem: 1972
Test:  [  50/2603]  eta: 0:05:28  class_error: 0.00  loss: 41.9488 (42.9278)  loss_ce: 0.5828 (0.6208)  loss_bbox: 1.8079 (1.9090)  loss_giou: 3.4663 (3.5548)  loss_ce_0: 0.5974 (0.6281)  loss_bbox_0: 2.6444 (2.8071)  loss_giou_0: 3.7938 (3.7933)  loss_ce_1: 0.5859 (0.6222)  loss_bbox_1: 3.2693 (3.4123)  loss_giou_1: 3.8003 (3.7388)  loss_ce_2: 0.6229 (0.6434)  loss_bbox_2: 1.7952 (1.7842)  loss_giou_2: 3.5042 (3.4489)  loss_ce_3: 0.5859 (0.6222)  loss_bbox_3: 5.1105 (5.2152)  loss_giou_3: 3.9271 (3.9334)  loss_ce_4: 0.5912 (0.6248)  loss_bbox_4: 1.8223 (1.9789)  loss_giou_4: 3.4651 (3.5903)  loss_ce_unscaled: 0.5828 (0.6208)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3616 (0.3818)  loss_giou_unscaled: 1.7331 (1.7774)  cardinality_error_unscaled: 38.0000 (40.4706)  loss_ce_0_unscaled: 0.5974 (0.6281)  loss_bbox_0_unscaled: 0.5289 (0.5614)  loss_giou_0_unscaled: 1.8969 (1.8967)  cardinality_error_0_unscaled: 38.0000 (40.4706)  loss_ce_1_unscaled: 0.5859 (0.6222)  loss_bbox_1_unscaled: 0.6539 (0.6825)  loss_giou_1_unscaled: 1.9002 (1.8694)  cardinality_error_1_unscaled: 38.0000 (40.4706)  loss_ce_2_unscaled: 0.6229 (0.6434)  loss_bbox_2_unscaled: 0.3590 (0.3568)  loss_giou_2_unscaled: 1.7521 (1.7244)  cardinality_error_2_unscaled: 38.0000 (40.4706)  loss_ce_3_unscaled: 0.5859 (0.6222)  loss_bbox_3_unscaled: 1.0221 (1.0430)  loss_giou_3_unscaled: 1.9635 (1.9667)  cardinality_error_3_unscaled: 38.0000 (40.4706)  loss_ce_4_unscaled: 0.5912 (0.6248)  loss_bbox_4_unscaled: 0.3645 (0.3958)  loss_giou_4_unscaled: 1.7326 (1.7952)  cardinality_error_4_unscaled: 38.0000 (40.4706)  time: 0.1267  data: 0.0036  max mem: 1972
Test:  [  60/2603]  eta: 0:05:26  class_error: 0.00  loss: 41.2850 (42.5639)  loss_ce: 0.5828 (0.6146)  loss_bbox: 1.7707 (1.8855)  loss_giou: 3.4327 (3.5224)  loss_ce_0: 0.5974 (0.6231)  loss_bbox_0: 2.4139 (2.7203)  loss_giou_0: 3.7508 (3.7792)  loss_ce_1: 0.5859 (0.6163)  loss_bbox_1: 3.0692 (3.3346)  loss_giou_1: 3.8001 (3.7484)  loss_ce_2: 0.6229 (0.6401)  loss_bbox_2: 1.8607 (1.8078)  loss_giou_2: 3.5324 (3.4614)  loss_ce_3: 0.5859 (0.6163)  loss_bbox_3: 4.8883 (5.1398)  loss_giou_3: 3.9124 (3.9288)  loss_ce_4: 0.5912 (0.6193)  loss_bbox_4: 1.7775 (1.9412)  loss_giou_4: 3.4679 (3.5650)  loss_ce_unscaled: 0.5828 (0.6146)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3541 (0.3771)  loss_giou_unscaled: 1.7163 (1.7612)  cardinality_error_unscaled: 38.0000 (40.0656)  loss_ce_0_unscaled: 0.5974 (0.6231)  loss_bbox_0_unscaled: 0.4828 (0.5441)  loss_giou_0_unscaled: 1.8754 (1.8896)  cardinality_error_0_unscaled: 38.0000 (40.0656)  loss_ce_1_unscaled: 0.5859 (0.6163)  loss_bbox_1_unscaled: 0.6138 (0.6669)  loss_giou_1_unscaled: 1.9001 (1.8742)  cardinality_error_1_unscaled: 38.0000 (40.0656)  loss_ce_2_unscaled: 0.6229 (0.6401)  loss_bbox_2_unscaled: 0.3721 (0.3616)  loss_giou_2_unscaled: 1.7662 (1.7307)  cardinality_error_2_unscaled: 38.0000 (40.0656)  loss_ce_3_unscaled: 0.5859 (0.6163)  loss_bbox_3_unscaled: 0.9777 (1.0280)  loss_giou_3_unscaled: 1.9562 (1.9644)  cardinality_error_3_unscaled: 38.0000 (40.0656)  loss_ce_4_unscaled: 0.5912 (0.6193)  loss_bbox_4_unscaled: 0.3555 (0.3882)  loss_giou_4_unscaled: 1.7340 (1.7825)  cardinality_error_4_unscaled: 38.0000 (40.0656)  time: 0.1273  data: 0.0037  max mem: 1972
Test:  [  70/2603]  eta: 0:05:24  class_error: 0.00  loss: 40.1744 (42.1998)  loss_ce: 0.5828 (0.6101)  loss_bbox: 1.7713 (1.8776)  loss_giou: 3.3984 (3.5122)  loss_ce_0: 0.5974 (0.6195)  loss_bbox_0: 2.1260 (2.6196)  loss_giou_0: 3.6595 (3.7588)  loss_ce_1: 0.5859 (0.6120)  loss_bbox_1: 2.7765 (3.2339)  loss_giou_1: 3.7860 (3.7508)  loss_ce_2: 0.6229 (0.6376)  loss_bbox_2: 1.9855 (1.8477)  loss_giou_2: 3.5174 (3.4669)  loss_ce_3: 0.5859 (0.6120)  loss_bbox_3: 4.5913 (5.0423)  loss_giou_3: 3.9022 (3.9249)  loss_ce_4: 0.5912 (0.6153)  loss_bbox_4: 1.7502 (1.9161)  loss_giou_4: 3.4014 (3.5423)  loss_ce_unscaled: 0.5828 (0.6101)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3543 (0.3755)  loss_giou_unscaled: 1.6992 (1.7561)  cardinality_error_unscaled: 38.0000 (39.7746)  loss_ce_0_unscaled: 0.5974 (0.6195)  loss_bbox_0_unscaled: 0.4252 (0.5239)  loss_giou_0_unscaled: 1.8297 (1.8794)  cardinality_error_0_unscaled: 38.0000 (39.7746)  loss_ce_1_unscaled: 0.5859 (0.6120)  loss_bbox_1_unscaled: 0.5553 (0.6468)  loss_giou_1_unscaled: 1.8930 (1.8754)  cardinality_error_1_unscaled: 38.0000 (39.7746)  loss_ce_2_unscaled: 0.6229 (0.6376)  loss_bbox_2_unscaled: 0.3971 (0.3695)  loss_giou_2_unscaled: 1.7587 (1.7335)  cardinality_error_2_unscaled: 38.0000 (39.7746)  loss_ce_3_unscaled: 0.5859 (0.6120)  loss_bbox_3_unscaled: 0.9183 (1.0085)  loss_giou_3_unscaled: 1.9511 (1.9624)  cardinality_error_3_unscaled: 38.0000 (39.7746)  loss_ce_4_unscaled: 0.5912 (0.6153)  loss_bbox_4_unscaled: 0.3500 (0.3832)  loss_giou_4_unscaled: 1.7007 (1.7711)  cardinality_error_4_unscaled: 38.0000 (39.7746)  time: 0.1274  data: 0.0036  max mem: 1972
Test:  [  80/2603]  eta: 0:05:23  class_error: 0.00  loss: 39.9755 (41.9745)  loss_ce: 0.5828 (0.6059)  loss_bbox: 1.8898 (1.8994)  loss_giou: 3.4913 (3.5128)  loss_ce_0: 0.5974 (0.6161)  loss_bbox_0: 1.9869 (2.5370)  loss_giou_0: 3.5984 (3.7294)  loss_ce_1: 0.5859 (0.6080)  loss_bbox_1: 2.5269 (3.1374)  loss_giou_1: 3.7279 (3.7448)  loss_ce_2: 0.6229 (0.6354)  loss_bbox_2: 2.1992 (1.9125)  loss_giou_2: 3.5216 (3.4865)  loss_ce_3: 0.5859 (0.6080)  loss_bbox_3: 4.3606 (4.9493)  loss_giou_3: 3.8996 (3.9212)  loss_ce_4: 0.5912 (0.6116)  loss_bbox_4: 1.8082 (1.9224)  loss_giou_4: 3.4584 (3.5368)  loss_ce_unscaled: 0.5828 (0.6059)  class_error_unscaled: 0.0000 (0.0000)  loss_bbox_unscaled: 0.3780 (0.3799)  loss_giou_unscaled: 1.7456 (1.7564)  cardinality_error_unscaled: 38.0000 (39.4815)  loss_ce_0_unscaled: 0.5974 (0.6161)  loss_bbox_0_unscaled: 0.3974 (0.5074)  loss_giou_0_unscaled: 1.7992 (1.8647)  cardinality_error_0_unscaled: 38.0000 (39.4815)  loss_ce_1_unscaled: 0.5859 (0.6080)  loss_bbox_1_unscaled: 0.5054 (0.6275)  loss_giou_1_unscaled: 1.8639 (1.8724)  cardinality_error_1_unscaled: 38.0000 (39.4815)  loss_ce_2_unscaled: 0.6229 (0.6354)  loss_bbox_2_unscaled: 0.4398 (0.3825)  loss_giou_2_unscaled: 1.7608 (1.7432)  cardinality_error_2_unscaled: 38.0000 (39.4815)  loss_ce_3_unscaled: 0.5859 (0.6080)  loss_bbox_3_unscaled: 0.8721 (0.9899)  loss_giou_3_unscaled: 1.9498 (1.9606)  cardinality_error_3_unscaled: 38.0000 (39.4815)  loss_ce_4_unscaled: 0.5912 (0.6116)  loss_bbox_4_unscaled: 0.3616 (0.3845)  loss_giou_4_unscaled: 1.7292 (1.7684)  cardinality_error_4_unscaled: 38.0000 (39.4815)  time: 0.1273  data: 0.0036  max mem: 1972
